Marca temporal,Nombre en español,Nombre científico,Nativo de,Tipo de material vegetal,Cantidad de luz,Agua requerida,Agua requerida mensual (en litros),Radio máximo (en metros),Altura máxima (en metros),Clima óptimo,Para cada categoría señale una opción entre poco/medio/mucho [Aporte de color],Para cada categoría señale una opción entre poco/medio/mucho [Atracción de abejas],Para cada categoría señale una opción entre poco/medio/mucho [Atracción de mariposas],Para cada categoría señale una opción entre poco/medio/mucho [Atracción de colibríes],Para cada categoría señale una opción entre poco/medio/mucho [Aporte aromático],Para cada categoría señale una opción entre poco/medio/mucho [Nivel de cuidado],Caduco / Perenne,Para cada evento eliga la época correspondiente [Siembra],Para cada evento eliga la época correspondiente [Floración],Para cada evento eliga la época correspondiente [Poda],Descripción,Nombre(s) de especie(s) con la cual se viene bien,Hardiness Zone,Ranking_agua,Ranking_color,Ranking_polinizadores,Ranking_aves,Ranking_aromas
31/5/2023 23:22:52,Aster común,Aster ageratoides,América del Norte (Canada y EEUU),"Arbusto, Floral",Mucha,Media,,1,0.7,Templado mediterráneo,Mucho,Mucho,Mucho,Medio,Medio,Medio,Perenne (no bota hojas),Primavera,Otoño,Primavera,"El aster ageratoides es una hierba perenne, notable por sus tallos peludos y sus cabezas florales, que recuerdan a las de las margaritas. Se usa en espacios públicos como planta de cobertura gracias a su habilidad de competir contra las malezas.",,Zona 4A,33,12,1,24,26
31/5/2023 23:37:57,Astromelia,Alstroemeria,América del Sur,"Arbusto, Floral",Media,Media,,0.5,1,Templado subhúmedo,Mucho,Mucho,Mucho,Mucho,Poco,Medio,Perenne (no bota hojas),Otoño,Verano,Invierno,"Las flores del astromelias aunque no tienen aroma poseen una excepcional belleza, por ese motivo hay quienes la consideran la flor más bella del mundo. Esta es una planta empleada de forma ornamental y para usar las flores en ramos porque son duraderas. En algunos países, la flor está relacionada con la amistad y es común que se regale entre amigos.",,Zona 8A,54,8,4,13,66
31/5/2023 23:47:59,Jazmín,Jasminum officinale,Asia meridional,"Enredadera, Floral",Media,Media,,2,6,Templado subhúmedo,Mucho,Mucho,Mucho,Mucho,Mucho,Mucho,Perenne (no bota hojas),Primavera,Verano,Primavera,"El jazmín es una de las plantas más bonitas y aromáticas que puedes poner en tu jardín. Sus pequeñas flores blancas, además de ser muy decorativas, emiten un aroma embriagador. En el jardín o en el porche creará un ambiente único, pero también lo puedes tener dentro de casa plantada en macetas.",,Zona 7A,84,45,6,3,1
31/5/2023 23:57:30,Tulipero,Liriodendron tulipifera,América del Norte (Canada y EEUU),Árbol,Mucha,Mucha,,4,40,Templado subhúmedo,Poco,Poco,Poco,Poco,Poco,Poco,Caduco (bota hojas),Otoño,No aplica,Invierno,"El tulipero es un lindo árbol que bota sus hojas, caducas, en otoño e invierno. Tiene su floración en primavera pero es bien ligera a la vista porque se mimetiza muy bien con las hojas, es un árbol de gran follaje de color verde amarillento es muy adecuado para paisajismo, tiene rápido crecimiento y puede llegar a 30 mts. de altura.",,Zona 5A,90,81,94,65,93
1/6/2023 0:08:59,Arrayán,Luma apiculata,América del Sur,"Árbol, Floral",Media,Media,,3,5,Templado subhúmedo,Mucho,Mucho,Medio,Mucho,Mucho,Poco,Perenne (no bota hojas),Primavera,Verano,Invierno,"El arrayán es un árbol nativo perenne de muy lindo aspecto, hoja verde brillante y aromático, se caracteriza por su tronco de color rojo ladrillo, requiere abundante agua y tiene crecimiento lento, llega a medir hasta 15 mts. de altura. Para mejor crecimiento agrega en la casilla de plantación tierra orgánica.",Patagua. Canelo.,Zona 9A,88,43,32,10,19
1/6/2023 0:16:22,Pimiento,Schinus molle,América del Sur,"Árbol, Frutal",Mucha,Poca,,5,10,Templado mediterráneo,Medio,Poco,Poco,Poco,Poco,Poco,Perenne (no bota hojas),Primavera,Todo el año,No aplica,"El pimiento es un árbol nativo perenne, de muy rápido crecimiento que requiere poca agua y entrega un rica sombra. Es muy resistente tanto al sol como a las heladas. No es exigente con el suelo, puedes plantarlo incluso en tierras poco fértiles. ",Algarrobo. Espino,Zona 9A,1,73,71,62,95
1/6/2023 18:46:00,Salvia,Salvia superba,Europa del Sur,"Arbusto, Floral",Mucha,Media,,0.5,0.6,Templado mediterráneo,Mucho,Mucho,Mucho,Medio,Mucho,Medio,Perenne (no bota hojas),Primavera,Verano,No aplica,"Planta arbustiva de pequeño tamaño, perenne, formada por numerosas hojas verdes de color grisáceo o púrpura y peludas. Amado por las abejas y otros polinizadores",,Zona 5A,32,13,9,30,9
1/6/2023 18:54:54,Agapanto,Agapanthus umbellatus,África meridional,"Arbusto, Floral",Media,Media,,0.3,0.4,Templado mediterráneo,Mucho,Mucho,Mucho,Medio,Poco,Poco,Perenne (no bota hojas),Primavera,Verano,No aplica,"Conocida también como Lirio africano o Flor del amor, el agapanto es una planta bella y especial. Hace gala de unas hojas alargadas de color verde oscuro que surgen de un tallo central y que se llenan de flores durante los meses estivales aportando color y alegría al jardín.",,Zona 8A,53,11,12,25,67
1/6/2023 19:02:35,Liquidámbar,Liquidambar styraciflua,América del Norte (Canada y EEUU),Árbol,Media,Media,,3,30,Templado subhúmedo,Mucho,Poco,Poco,Poco,Poco,Medio,Caduco (bota hojas),Otoño,Otoño,Invierno,"Pocos árboles resultan tan espectaculares en otoño como el Liquidambar styraciflua, una especie caducifolia oriunda del este norteamericano, que hoy exhibe su belleza en parques, jardines y el arbolado urbano de muchas ciudades.",,Zona 5A,85,46,95,63,92
1/6/2023 19:11:13,Grevilea,Grevillea juniperina,Australia y Nueva Zelanda,"Arbusto, Floral",Mucha,Media,,0.8,1.5,Templado mediterráneo,Mucho,Mucho,Mucho,Mucho,Medio,Medio,Perenne (no bota hojas),Otoño,Invierno,Otoño,"Notable por su fino follaje y su colorida floración, Grevillea juniperina tiene su lugar en todos los jardines donde el invierno no es demasiado riguroso. No muy exigente y fácil de mantener, este arbusto es magnífico aislado y permite construir setos originales. Además, es frecuentemente visitada por colibríes.",,Zona 8A,38,42,31,1,29
2/6/2023 0:14:30,Campanilla azul,Convolvulus sabatius,Europa del Sur,"Arbusto, Cubresuelo, Floral",Mucha,Media,,0.2,0.2,Templado mediterráneo,Mucho,Mucho,Mucho,Medio,Medio,Poco,Perenne (no bota hojas),Primavera,Verano,Invierno,"El Convolvulus sabatius* es una vivaz de base leñosa, cuyos tallos volubles le permiten trepar o extenderse como una alfombra de 15 a 25 centímetros de altura salpicada de pequeñas campanillas de color azul alilado. Es ideal para darle un aire silvestre y espontáneo a las plantaciones de jardinería sostenible, pero también para cultivar sobre un muro o en tiestos y cestas colgantes que permitan el lucimiento de su efecto cascada.",,Zona 8A,41,9,16,49,27
2/6/2023 0:19:50,Nepeta,Nepeta mussini,Europa del Sur,"Arbusto, Cubresuelo, Floral",Mucha,Poca,,0.2,0.3,Templado mediterráneo,Mucho,Mucho,Mucho,Medio,Mucho,Poco,Caduco (bota hojas),Primavera,Verano,Invierno,"Masas de espigas de color azul, violeta o lila caracterizan la floración de las nepetas, un género de vivaces que forman matas que pueden alcanzar entre 20 y 60 centímetros de altura, e incluso más en algunas variedades. Son aptas para la jardinería sostenible, ya que soportan la sequedad y pueden vivir sin dificultad en suelos áridos.",,Zona 8A,13,10,8,29,6
2/6/2023 0:27:56,Margarita cimarrona,Erigeron karvinskianus,América Central (incluye México),"Arbusto, Cubresuelo, Floral",Mucha,Media,,0.1,0.2,Templado subhúmedo,Mucho,Mucho,Mucho,Poco,Medio,Poco,Caduco (bota hojas),Primavera,Verano,Invierno,"La Margarita cimarrona es una planta vivaz florida de porte rastrero, muy extensa y de crecimiento rápido. Es muy utilizada en rocallas, macizos y jardineras, además de ser muy útil como tapizante de arbustos o árboles pequeños. Tomada en té tiene propiedades para aliviar la gastroenteritis, diarrea y el dolor corporal.",,Zona 7B,52,39,13,100,41
2/6/2023 0:37:49,Romero,Salvia rosmarinus,Europa del Sur,"Arbusto, Cubresuelo, Floral",Mucha,Poca,,0.2,0.5,Templado mediterráneo,Medio,Mucho,Mucho,Medio,Mucho,Medio,Perenne (no bota hojas),Primavera,Verano,Primavera,"El romero es una planta que pertenece a la familia de las labiadas y que puede llegar a medir hasta un metro de altura en condiciones ideales. Es un arbusto resistente con tallos ramificados y hojas pequeñas, duras, fina y alargada como agujas (acicular) que dan mucho aroma, siendo éste uno de los motivos por el cual es muy conocido.",,Zona 8A,7,66,5,38,3
2/6/2023 0:53:26,Salvia rusa,Perovskia atriplicifolia,Asia Oriental,"Arbusto, Floral",Media,Poca,,1,1.2,Templado mediterráneo,Mucho,Mucho,Mucho,Mucho,Mucho,Poco,Perenne (no bota hojas),Primavera,Verano,Invierno,"La perovskia es una linda planta perenne, de muy fácil cuidado. Debes ponerla a pleno sol y es resistente a heladas. Es de bajo consumo hídrico y muy atractiva por su coloración lila y su suave movimiento. Tiene una larga floración que abarca desde la primavera hasta comienzos del otoño. No es exigente con los suelos pero si con le buen drenaje.",,Zona 8B,20,40,11,14,10
3/6/2023 13:30:01,Bugambilia,Bougainvillea spectabilis,América del Sur,"Arbusto, Floral",Mucha,Poca,,2,10,Templado mediterráneo,Mucho,Medio,Medio,Poco,Medio,Poco,Perenne (no bota hojas),No aplica,Primavera,Invierno,"Es un arbusto perenne, espinoso, ramoso, de crecimiento rápido, puede alcanzar 10 m; no trepa, se apoya. Es caducifolia en regiones templadas, y perennifolia en zonas tropicales. Florece en primavera, verano, hasta el otoño. Son de variados colores: blanco, rosa, carmín, morado, amarillo, beige, entre otros.",,Zona 10A,25,1,44,66,22
15/6/2023 21:32:23,Magnolio,Magnolia liliiflora Nigra,Asia Oriental,"Árbol, Arbusto, Floral",Media,Media,,3,3,Templado húmedo,Medio,Poco,Poco,Medio,Mucho,Medio,Caduco (bota hojas),Primavera,Primavera,No aplica,Las magnolia liliiflora 'Nigra' son un amplio género de árboles y arbustos muy populares por la belleza de sus flores perfumadas de variados colores. Muchas de sus especies son cultivadas como ornamentales y su vistosidad explota terminando el invierno e iniciando la primavera en su temporada de floración.,,Zona 5B,71,61,72,26,21
15/6/2023 21:48:26,Lila,Syringa microphylla Superba,Asia Oriental,"Arbusto, Floral",Mucha,Media,,2,2,Templado subhúmedo,Mucho,Mucho,Poco,Poco,Mucho,Poco,Caduco (bota hojas),Verano,Primavera,Invierno,"Las syringa pubescens subsp. microphylla son arbustos resistentes y fáciles de cultivar en climas fríos y suelos bien drenados. Su atractivo principal son sus hermosas flores de variados colores y dulce aroma. Florecen durante la primavera, aunque algunas variedades pueden repetir su floración durante el verano y el otoño manteniendo la belleza en los jardines por largos periodos de tiempo.",,Zona 4A,40,44,42,68,15
17/6/2023 13:50:44,Acer japónico,Acer palmatum,Asia Oriental,Árbol,Media,Mucha,,5,6,Templado subhúmedo,Mucho,Poco,Poco,Poco,Poco,Medio,Caduco (bota hojas),Primavera,No aplica,Invierno,"El Acer palmatum, nombre botánico del Acer japonés, es uno de los árboles más demandados por los amantes de la jardinería. Y es que, además de su increíble presencia, los cuidados del arce japonés son sumamente sencillos. Dos factores que, unidos a su característica rusticidad, hacen de él uno de los favoritos tanto para diseñar un jardín como para cultivar en maceta.",,Zona 7A,98,2,98,85,98
17/6/2023 13:57:32,Crespón,Lagerstroemia indica,Asia Oriental,"Árbol, Floral",Mucha,Media,,3,5,Templado mediterráneo,Mucho,Medio,Medio,Medio,Poco,Medio,Caduco (bota hojas),Primavera,Verano,Invierno,"El Lagerstroemia indica es comúnmente conocido como Árbol de Júpiter o Crespón. Ornamentalmente, es un árbol precioso. Con su exuberante floración en primavera o en otoños, con sus tintes anaranjados. Es un árbol caduco, por lo que en invierno bota sus hojas. Altura habitual de 2 a 8 m, llegando incluso hasta los 15 m, aunque tarda muchos años en tener esta magnitud significativa. Tiene el tronco retorcido y la copa redondeada.",,Zona 8A,74,52,60,40,74
17/6/2023 14:05:11,Quillay,Quillaja saponaria,América del Sur,"Árbol, Floral",Mucha,Poca,,5,10,Templado mediterráneo,Poco,Mucho,Medio,Medio,Poco,Poco,Perenne (no bota hojas),Primavera,Verano,No aplica,"El quillay (Quillaja saponaria Molina) es uno de los árboles característicos de la región mediterránea de Chile, especialmente del bosque esclerófilo. Es capaz de crecer en suelos pobres, soportar altas fluctuaciones térmicas y la sequía. Por estas razones, su rápido crecimiento y capacidad de generar sombra, también es posible verlo dentro del arbolado urbano o en reforestaciones con árboles nativos.",,Zona 8A,3,86,19,27,75
17/6/2023 14:11:07,Jacarandá,Jacaranda mimosifolia,América del Sur,"Árbol, Floral",Mucha,Poca,,5,10,Templado subhúmedo,Mucho,Medio,Medio,Medio,Poco,Poco,Caduco (bota hojas),Primavera,Primavera,Invierno,"La Jacaranda mimosifolia es un árbol de flores color morado pastel. Originario de Sudamérica, desde Colombia hasta Argentina, incluso es el árbol declarado distintivo de Buenos Aires. Dada su belleza única ha sido importado a muchos otros países en los que se ha vuelto emblemático, como por ejemplo, en la Ciudad de México. ",,Zona 9A,9,57,63,39,94
17/6/2023 14:16:44,Azalea,Rhododendron indicum,Asia Oriental,"Arbusto, Floral",Media,Media,,2,1.3,Templado mediterráneo,Mucho,Mucho,Mucho,Mucho,Medio,Medio,Perenne (no bota hojas),Primavera,Invierno,Otoño,"Perteneciente a la familia de las Ericáceas, conocidas por su floración abundante, las azaleas, de nombre botánico Rhododendron indicum o simsii, son un pequeño arbusto de origen oriental que, debido a sus más múltiples hibridaciones a lo largo de la historia, ha logrado adaptarse sin dificultad a todo tipo de climas.",,Zona 7A,72,14,21,15,42
17/6/2023 15:12:02,Rododendro,Rhododendron,Sudeste asiático,"Arbusto, Floral",Media,Media,,1.5,1.5,Templado húmedo,Mucho,Mucho,Mucho,Mucho,Medio,Poco,Perenne (no bota hojas),Otoño,Primavera,No aplica,"El rododendro es un arbusto de hoja perenne que puede llegar a alcanzar hasta tres metros de altura, por lo que se emplea mucho para salvaguardar el interior de jardines o piscinas de miradas indiscretas. No obstante, hay variedades mucho más pequeñas, que apenas alcanzan 50 centímetros.",,Zona 4A,49,16,20,12,28
17/6/2023 15:12:30,Limonero,Citrus Limon,Asia Oriental,"Árbol, Frutal, Floral",Media,Mucha,,3,3,Templado subhúmedo,Medio,Poco,Poco,Poco,Medio,Medio,Perenne (no bota hojas),Otoño,Primavera,Invierno,"De origen asiático, el limonero (Citrus Limon) es un frutal perenne de la familia de las rutáceas. Sus grandes y ovaladas hojas de color verde brillante son, al igual que sus flores, muy aromáticas, con una característica espina en la base.",,Zona 9A,92,77,86,64,61
17/6/2023 15:15:45,Maqui,Aristotelia chilensis,América del Sur,"Árbol, Frutal",Media,Mucha,,3,4,Templado subhúmedo,Medio,Medio,Medio,Mucho,Medio,Poco,Perenne (no bota hojas),Primavera,Primavera,No aplica,"El Maqui (Aristotelia chilensis ) es un árbol de tamaño mediano (4 a 5 metros de altura), que crece en terrenos especialmente húmedos y considerado abundante en su zona de distribución. Florece en primavera y su fruto está maduro en verano.",,Zona 7A,99,69,59,4,60
17/6/2023 15:20:40,Caqui,Diospyros kaki,Asia Oriental,"Árbol, Frutal",Media,Media,,5,12,Templado mediterráneo,Poco,Poco,Poco,Medio,Medio,Medio,Caduco (bota hojas),Primavera,Otoño,Invierno,"El caqui es un frutal proveniente de China, junto con el naranjo y el mandarino, aunque también se lo puede encontrar en otros países de Asia como Corea del Sur, Japón, Birmania y Nepal. Su nombre científico es Diospyros kaki. Un poco difícil de nombrar, pero popularmente se lo conoce como caqui, palosanto, lodoñero, caquilero.",,Zona 7A,75,90,73,19,64
17/6/2023 15:28:29,Cardo,Cynara cardunculus,América del Sur,"Arbusto, Floral",Mucha,Poca,,0.5,1.2,Templado mediterráneo,Mucho,Medio,Medio,Mucho,Poco,Poco,Perenne (no bota hojas),Primavera,Verano,No aplica,"El cardo (Cynara cardunculus), también conocido como cardo comestible, es una de las hortalizas antiguas más bellas e impresionantes, que también se utiliza como planta ornamental. Las flores, que se conservan al secarlas, son un elemento muy común en los arreglos florales secos. Esta planta perenne impresiona por su tamaño, por las llamativas hojas grandes y a partir del segundo año, por sus numerosas y ramificadas flores de alcachofa de color azul-violeta.",,Zona 7A,8,53,47,6,79
17/6/2023 15:31:44,Ciprés,Cupressus sempervirens,Asia Occidental (Medio Oriente),Árbol,Mucha,Poca,,3,25,Templado subhúmedo,Poco,Poco,Poco,Medio,Medio,Poco,Perenne (no bota hojas),Verano,Primavera,Invierno,"El Cupressus sempervirens es un árbol perenne que puede vivir 1000 años. Destaca por su copa estrecha, sus hojas verdes y sus flores masculinas y femeninas.",,Zona 6B,17,96,87,33,49
17/6/2023 15:33:29,Rhus,Searsia crenata,África meridional,"Arbusto, Frutal",Mucha,Media,,0.5,1,Templado mediterráneo,Medio,Poco,Poco,Mucho,Poco,Medio,Perenne (no bota hojas),Primavera,Verano,Invierno,"Arbusto originario de Sudafrica, de la familia de las anacardiáceas. Planta de fácil cultivo, goza con pleno sol y es semi resistente al frío. Es una esplendida planta para jardines costeros puede ser podada para cerco, es buen cortaviento, se da bien en macetas. Crece hasta 2 mts. Puede ser formada como árbol.",,Zona 7A,34,74,84,8,80
17/6/2023 15:39:41,Lirio,Lilium,América del Norte (Canada y EEUU),"Arbusto, Floral",Mucha,Poca,,0.7,1,Templado húmedo,Mucho,Medio,Medio,Poco,Mucho,Medio,Perenne (no bota hojas),Primavera,Verano,Invierno,"Las azucenas o lirios florecen a partir de primavera, pero es hasta el verano cuando alcanzan su mayor esplendor. La corola presenta 6 lóbulos, más o menos uniformes. La forma de estas flores es similar a la de una trompeta, se caracterizan por tener un aroma fuerte y agradable que incrementa durante la noche.",,Zona 6A,21,51,54,84,5
17/6/2023 15:41:07,Gladiolo,Gladiolus communis,Europa del Sur,"Arbusto, Floral",Mucha,Media,,0.2,1,Templado mediterráneo,Mucho,Mucho,Mucho,Mucho,Medio,Medio,Perenne (no bota hojas),Primavera,Primavera,Invierno,"El gladiolo es una hierba perenne y bulbosa de tallo erecto que alcanza aproximadamente 1 m de altura. Las hojas son escasas, basales, lineares ó planas con los nervios paralelos algunos de ellos prominentes. La flor tiene los pétalos y sépalos con una consistencia, color y forma semejante, se les denominan tépalos.",,Zona 7A,73,41,36,7,31
17/6/2023 15:45:47,Geranio,Geranium,Europa del Sur,"Cubresuelo, Floral",Mucha,Media,,0.2,0.3,Templado mediterráneo,Mucho,Mucho,Mucho,Medio,Mucho,Poco,Perenne (no bota hojas),Primavera,Verano,Otoño,"El geranio es uno de los nombres de plantas más populares. Resiste muy bien a la sequía y al calor, y además, sus flores se encargan de decorar y alegrar los jardines y balcones de medio país. Además de cultivarse por su gran belleza, los geranios cuentan con un aroma muy especial. Son fáciles de mantener (apto para principiantes en el cuidado de plantas), y soporta muy bien casi todas las plagas y enfermedades.",,Zona 7A,27,15,14,46,12
