Marca temporal,Nombre en español,Nombre científico,Nativo de,Tipo de material vegetal,Cantidad de luz,Agua requerida,Agua requerida mensual (en litros),Radio máximo (en metros),Altura máxima (en metros),Clima óptimo,Para cada categoría señale una opción entre poco/medio/mucho [Aporte de color],Para cada categoría señale una opción entre poco/medio/mucho [Atracción de abejas],Para cada categoría señale una opción entre poco/medio/mucho [Atracción de mariposas],Para cada categoría señale una opción entre poco/medio/mucho [Atracción de colibríes],Para cada categoría señale una opción entre poco/medio/mucho [Aporte aromático],Para cada categoría señale una opción entre poco/medio/mucho [Nivel de cuidado],Caduco / Perenne,Para cada evento eliga la época correspondiente [Siembra],Para cada evento eliga la época correspondiente [Floración],Para cada evento eliga la época correspondiente [Poda],Descripción,Nombre(s) de especie(s) con la cual se viene bien,Hardiness Zone,Ranking_agua,Ranking_color,Ranking_polinizadores,Ranking_aves,Ranking_aromas
17/6/2023 15:46:23,Ajo ornamental,Allium aflatunense,Asia Oriental,"Arbusto, Floral",Mucha,Poca,,0.08,0.75,Templado húmedo,Mucho,Mucho,Mucho,Poco,Mucho,Medio,Perenne (no bota hojas),Verano,Verano,Otoño,"Se trata de una planta muy vistosa, ya que alcanza una altura media de entre medio y un metro, con unas inflorescencias en forma de globo de un diámetro aproximado de 8 centímetros. Sus hojas, acintadas, tienen un aroma intenso y suelen marchitarse mientras el ajo ornamental aún está en flor.",,Zona 10A,16,19,30,94,17
17/6/2023 15:52:26,Carraspique,Iberis sempervirens,Europa del Sur,"Cubresuelo, Floral",Mucha,Poca,,0.2,0.2,Templado mediterráneo,Mucho,Mucho,Mucho,Medio,Medio,Poco,Perenne (no bota hojas),Primavera,Verano,Invierno,"El carraspique se utiliza en jardines de roca, bordes y cultivado en maceta, donde alegra el lugar con su prolífica floración. Esto le ha valido para ganar el premio al Mérito del Jardín de la Real Sociedad de Horticultura. Esta especie es muy resistente a las plagas. Se usa como delimitadora de caminos.",,Zona 7A,14,29,3,45,30
17/6/2023 15:56:34,Amapola de California,Eschscholzia californica,América del Norte (Canada y EEUU),"Cubresuelo, Floral",Mucha,Poca,,0.1,0.3,Templado mediterráneo,Mucho,Mucho,Mucho,Medio,Medio,Poco,Perenne (no bota hojas),Primavera,Verano,No aplica,"A pleno sol, las corolas anaranjadas y amarillas de la amapola de California crean un efecto incandescente. Pariente de la amapola silvestre, esta papaverácea adoradora del calor y adaptada a la sequía y los suelos pobres, florece sin desmayo desde marzo hasta que empieza el frío en el otoño. Es una vivaz de vida corta en los lugares libres de heladas (zona 10), que se suele tratar por lo general como planta anual y descartar tras la floración. Desarrolla matas bajas redondeadas de unos 30 a 50 centímetros de altura y diámetro. No precisa mantenimiento.",,Zona 6A,15,17,22,48,44
17/6/2023 16:00:31,Nemofila,Nemophila maculata,América del Norte (Canada y EEUU),"Cubresuelo, Floral",Media,Media,,0.1,0.2,Templado mediterráneo,Mucho,Mucho,Mucho,Medio,Mucho,Poco,Perenne (no bota hojas),Primavera,Verano,Invierno,"La Nemophila maculata es una planta anual de la familia de las Boragináceas, de flores atractivas y de bajo mantenimiento. Aunque es originaria de California, puede cultivarse en prácticamente cualquier lugar con climas similares. La Nemophila maculata es apreciada tanto por su follaje como por sus flores. ",,Zona 8A,55,28,15,31,11
17/6/2023 16:07:14,Neguilla,Agrostemma githago,África meridional,"Arbusto, Cubresuelo, Floral",Media,Media,,0.2,0.5,Templado mediterráneo,Mucho,Mucho,Mucho,Medio,Medio,Medio,Perenne (no bota hojas),Primavera,Verano,Invierno,"Planta anual que puede alcanzar una altura de 1 m, con tallos erectos y rígidos cubiertos de un fino vello grisáceo. Hojas de unos 45 a 145 mm de largo, de color verde pálido, lineales, en pares opuestos y fusionadas en su base, se mantienen erectas prácticamente pegadas al tallo. De cada uno de los ápices de sus poco ramificados tallos surge una Flor morada o rosa oscuro, de 4-5 cm de diámetro y de largo pecíolo.",,Zona 7A,50,30,23,41,43
17/6/2023 16:16:57,Ruda cabruna,Galega orientalis,Europa Oriental,"Arbusto, Floral",Media,Media,,0.3,1.2,Templado subhúmedo,Mucho,Mucho,Mucho,Medio,Medio,Medio,Perenne (no bota hojas),Primavera,Verano,Invierno,"Esta especie es una hierba perenne con un sistema de raíz y rizoma. Produce tallos de hasta 2 metros de altura que se ramifican cerca del medio. Las hojas son pinnadas. La inflorescencia soporta hasta 70 flores de color lila, y algunos cultivares pueden producir más. La vaina de la fruta mide hasta 4 centímetros de largo y contiene hasta 8 semillas cada una de unos pocos milímetros de longitud.",,Zona 7A,51,35,35,34,46
17/6/2023 16:22:44,Pino negro,Pinus mugo,Europa Occidental,Arbusto,Mucha,Media,,0.6,1,Templado subhúmedo,Poco,Poco,Poco,Poco,Poco,Poco,Perenne (no bota hojas),Primavera,No aplica,No aplica,"Esta pequeña conífera oriunda de las montañas de Europa Central y los Balcanes se presta a usos muy diversos en jardinería: gracias a sus numerosas variedades se puede utilizar en setos de baja altura y bajo mantenimiento, rocallas, jardines alpinos, tiestos, bonsáis, e incluso para impedir la erosión del suelo. El pino de montaña o pino negro es, además, extremadamente rústico: soporta el frío intenso (-45º, zonas 2-7), y tiene una tolerancia media, y en algunas variedades muy alta, a la sequía y la contaminación ambiental.",,Zona 2A,87,82,100,82,68
18/6/2023 12:12:18,Anémona de bosque,Anemone nemorosa,Europa Oriental,"Cubresuelo, Floral",Poca,Media,,0.1,0.2,Templado subhúmedo,Medio,Mucho,Mucho,Medio,Medio,Poco,Perenne (no bota hojas),Primavera,Primavera,No aplica,"La Anemone nemorosa o Anemonoides nemorosa es una planta que florece a inicio de la primavera normalmente en el sotobosque. Pertenece al género Anemone dentro de la familia Ranunculaceae. Entre sus nombres más comunes, anémona de bosque, flor del viento, olor de zorro y botón de Inglaterra. Se usa como cubresuelo que puede cubrir grandes extensiones.",,Zona 6A,35,58,10,50,47
18/6/2023 12:18:12,Saxífraga,Saxifraga spathularis,Europa del Norte,"Cubresuelo, Floral",Poca,Media,,0.2,0.2,Templado subhúmedo,Medio,Medio,Medio,Poco,Medio,Poco,Perenne (no bota hojas),Primavera,Verano,No aplica,"Planta vivaz de 10 a 30 cm de altura, con abundantes hojas amontonadas en una roseta radical, agudamente dentadas hasta casi la base del limbo, borde con margen cartilaginoso muy fino y atenuadas en un pecíolo tan largo como el limbo, aplastado y con pilosidad dispersa por la parte inferior. Envés a menudo rojizo. Tallos floríferos sin hojas, ramificados superiormente, con pelos pegajosos y un tanto rojizos. Flores pequeñas en racimos flojos, con pétalos blancos salpicados de puntos rojos y un par de manchas amarillas en la base. Sépalos completamente vueltos hacia abajo. Anteras y ovarios rosados. Florece a final de primavera y en verano.",,Zona 6A,28,62,45,67,45
18/6/2023 12:23:40,Arcángel amarillo,Lamium gaelobdolon,Europa Occidental,"Cubresuelo, Floral",Poca,Mucha,,0.2,0.3,Templado subhúmedo,Poco,Medio,Medio,Poco,Poco,Poco,Perenne (no bota hojas),Primavera,Verano,No aplica,"Lamium galeobdolon,​ comúnmente conocido como ortiga muerta amarilla,​ arcángel amarillo, planta de artillería, o planta de aluminio, es una planta con una flor silvestre muy extendida en Europa, y se ha introducido en otros lugares como planta de jardín. PSe desarrolla en forma de mata, con hojas grisáceas oscuras y bandas plateadas, es muy útil en sombra total como cubresuelos.",,Zona 6A,94,78,55,95,71
18/6/2023 14:59:51,Hierba de San Gerardo,Aegopodium podagraria,Europa Oriental,Cubresuelo,Poca,Media,,0.2,0.1,Templado subhúmedo,Poco,Poco,Poco,Poco,Poco,Poco,Perenne (no bota hojas),Primavera,No aplica,Invierno,"El pie de cabra, también llamado hierba de San Gerardo, que muchos consideran un hierbajo rebelde, es una planta de la familia de las apiáceas, con hojas verdes cuyo sabor en los meses de marzo y abril recuerda a la zanahoria y al apio, tiene variados usos: Las hojas sirven para sazonar las verduras, sopas y salsas, pero harmoniza también como verdura por sí misma muy bien con patatas y, recién picadas, son perfectas sobre pan con mantequilla. Los tallos jóvenes pueden prepararse también como verdura, los brotes (de junio a agosto) son una decoración comestible y hermosa. Además, sus frutos ovalados similares al comino le dan a las sopas y pucheros un toque especiado.",,Zona 6A,26,95,88,69,77
18/6/2023 15:06:53,Verónica,Veronica peduncularis,Europa Oriental,"Cubresuelo, Floral",Media,Media,,0.2,0.1,Templado subhúmedo,Mucho,Mucho,Mucho,Medio,Medio,Medio,Perenne (no bota hojas),Otoño,Primavera,Invierno,"Planta perenne de crecimiento rápido, tallos delgados y resistentes y diminutas hojas perennes de color bronce púrpura al nacer. Las flores nacen en primavera y, a menudo, resurgen algún tiempo después. Especie cobertora ideal para lugares soleados.",,Zona 6A,69,18,24,35,32
18/6/2023 15:09:26,Gloria de las nieves,Chionodoxa luciliae,Europa Oriental,"Arbusto, Floral",Mucha,Media,,0.5,0.1,Templado húmedo,Mucho,Medio,Medio,Poco,Mucho,Medio,Perenne (no bota hojas),Otoño,Primavera,No aplica,"La Gloria de las nieves es uno de los primeros y más hermosos bulbos de floración de primavera, que agrega varias semanas de color y belleza al jardín a comienzos de la primavera. Presenta hasta 8 flores blancas o azules puras grandes hacia arriba.",,Zona 5A,36,25,48,99,16
18/6/2023 15:12:38,Malva,Malva moschata,Europa Occidental,"Arbusto, Floral",Media,Media,,0.3,1,Templado subhúmedo,Mucho,Mucho,Mucho,Medio,Mucho,Poco,Perenne (no bota hojas),Primavera,Verano,Invierno,"Malva moschata es una planta herbácea del género Malva, dentro de la Subfamilia de las Malvoideae perteneciente a la familia Malvaceae, se encuentra en gran parte de Europa en bordes de caminos y en terrenos tanto cultivados como incultos, comúnmente llamada malva.",,Zona 6A,70,31,29,47,13
18/6/2023 15:15:42,Pie de gato,Antenaria dioica,Europa Occidental,"Cubresuelo, Floral",Media,Media,,0.2,0.3,Templado subhúmedo,Medio,Mucho,Mucho,Poco,Medio,Poco,Perenne (no bota hojas),Otoño,Primavera,No aplica,"Planta perenne, enmarañada, tomentosa, forma matas, con estolones radicantes y numerosas rosetas de hojas Tallos florales erectos, foliosos, de 5-20 cm, con una inflorescencia terminal densa de capítulos blanquecinos o rosáceos. Hojas basales acucharadas, tomentosas por debajo, glabras o casi en la superficie superior; hojas caulinares superiores cortas, verdes, con una punta fina: Normalmente 2-8 capítulos sentados. Brácteas involucrales en varias hileras, con la parte superior blanquecina o rosa y petaloide en flores masculinas, estrecha y rosácea en las flores femeninas. Florece en primavera.",,Zona 4A,68,60,18,86,54
18/6/2023 15:18:50,"Mimosa, Aromo",Acacia dealbata,Australia y Nueva Zelanda,"Árbol, Arbusto, Floral",Mucha,Mucha,,6,6,Templado húmedo,Mucho,Poco,Poco,Poco,Mucho,Medio,Perenne (no bota hojas),Otoño,Verano,Primavera,"De origen australiano, la mimosa es un árbol de porte globoso-piramidal perteneciente a la familia de las Leguminosas. Sus hojas compuestas con aspecto de pluma son persistentes y es de rápido crecimiento.",,Zona 8B,93,54,64,51,20
18/6/2023 15:20:35,Algarrobo europeo,Ceratonia siliqua,Europa del Sur,Árbol,Mucha,Poca,,3,10,Templado mediterráneo,Poco,Poco,Poco,Poco,Poco,Poco,Perenne (no bota hojas),Primavera,No aplica,Invierno,"El algarrobo es un árbol perennifolio originario de la cuenca del Mediterráneo. Puede llegar a medir 10 metros de altura si se le da la oportunidad y si crece de forma aislada, aunque cuando se tiene en un jardín lo más habitual es ver ejemplares de, como mucho, 5-6 metros. La copa es redondeada, compuesta por hojas paripinnadas de color verde.",,Zona 9A,2,91,93,56,88
18/6/2023 15:23:55,Dalia,Dahlia,América Central (incluye México),"Arbusto, Floral",Mucha,Poca,,0.4,1,Templado húmedo,Mucho,Mucho,Medio,Poco,Medio,Medio,Perenne (no bota hojas),Primavera,Verano,Primavera,"Las dalias se caracterizan por sus flores redondeadas, similares a una bola de algodón o a un pompón. A parte de su peculiar aspecto, destacan también por la llamativa variedad de colores que pueden adoptar sus pétalos. ",,Zona 9A,24,26,37,88,33
18/6/2023 15:24:20,Boldo,Peumus boldus,América del Sur,"Árbol, Floral",Media,Poca,,3,8,Templado mediterráneo,Poco,Mucho,Poco,Medio,Poco,Poco,Perenne (no bota hojas),Primavera,Verano,Invierno,"El boldo (Peumus boldus) es la única especie del género monotípico Peumus, de la familia de las monimiáceas. Este árbol es endémico de Chile. Sus hojas, de fuerte aroma, se utilizan con propósitos culinarios y medicinales. Por alcance de nombre común, principalmente en América Latina, suele ser confundida con las especies del género Plectranthus, conocidas como Falso Boldo; lo que ha llevado a confusiones sobre los usos, y las propiedades y toxicidad que presentan estas especies.",,Zona 7A,19,83,40,28,73
18/6/2023 15:29:02,Castaño,Castanea sativa,Europa Oriental,"Árbol, Frutal, Floral",Media,Media,,5,25,Templado subhúmedo,Poco,Poco,Poco,Poco,Medio,Medio,Caduco (bota hojas),Primavera,Verano,Invierno,"El castaño es un árbol de crecimiento rápido que puede alcanzar los 30 m de altura, un desarrollo impresionante en grosor y gran longevidad, pues se conocen algunos ejemplares milenarios. Su tronco es grueso, corpulento y a veces hueco en los ejemplares añosos. La corteza es parda, oscura y se agrieta longitudinalmente con la edad, adquiriendo un característico estriado oblicuo, como si el tronco estuviera retorcido.",,Zona 8A,39,89,85,55,59
18/6/2023 15:30:31,Madreselva,Lonicera,Europa Occidental,"Arbusto, Enredadera, Floral",Media,Media,,7,7,Templado húmedo,Medio,Medio,Medio,Poco,Medio,Poco,Perenne (no bota hojas),Primavera,Invierno,Invierno,"La madreselva o lonicera es un arbusto que crece rápidamente y se coloca en semisombra. Este arbusto trepador resistente a las heladas se caracteriza por sus flores de gran aroma. Esta fragancia la desprenden, sobre todo, por la noche.",,Zona 4B,37,76,62,96,48
18/6/2023 15:32:14,Ficus,Ficus benjamina,Asia meridional,"Árbol, Arbusto",Media,Media,,2,10,Templado subhúmedo,Poco,Poco,Poco,Poco,Poco,Poco,Perenne (no bota hojas),Primavera,No aplica,Invierno,"El Ficus benjamina, es la planta mas cultivada en los interiores de nuestras casas, son plantas fáciles de cuidar y crecen rápidamente y puede alcanzar los 30 m de altura en condiciones naturales. Posee ramas péndulas y hojas gruesas de 6-13 cm de largo. Cuando fructifica, raramente en interior, produce  pequeñas frutas, similares a los higos, que son el alimento favorito de varias aves en Malasia y Tailandia, donde es nativo.",,Zona 9A,89,97,97,87,91
18/6/2023 15:36:17,Clemátide,Clematis,Europa del Norte,"Arbusto, Enredadera, Floral",Media,Media,,3.5,3.5,Templado húmedo,Mucho,Medio,Medio,Poco,Medio,Poco,Perenne (no bota hojas),Primavera,Primavera,Otoño,"También llamada clemátide, la clematis es una planta trepadora, oriunda de la campiña inglesa, con más de 400 especies cultivables que, en primavera y verano, ofrecen un espectáculo de colores y formas con su floración. Algunas son arbustivas y otras herbáceas perennes, pudiendo alcanzar los 3 metros de altura.",,Zona 5A,56,27,52,70,34
18/6/2023 15:37:31,Gordolobo,Verbascum thapsus,África meridional,"Arbusto, Floral",Mucha,Poca,,1,2,Templado mediterráneo,Medio,Medio,Medio,Mucho,Medio,Poco,Perenne (no bota hojas),Primavera,Verano,Invierno,"Es una planta herbácea bienal que alcanza 2 m de altura. Tallo erecto ramificado y lanoso. Las hojas de hasta 50 cm de largo son ovales lanceoladas, alternas, afieltradas de pelusa blanca o plateada, formando una roseta basal el primer año. Durante el segundo año se alza un único tallo floral de 1 a 2 m de altura, este termina en una inflorescencia, constituida por un racimo denso con numerosas flores de color amarillo claro.",,Zona 8A,18,67,51,2,52
18/6/2023 15:42:03,Enebro,Juniperus communis,Europa Oriental,"Arbusto, Frutal",Media,Media,,1,2,Templado subhúmedo,Poco,Poco,Poco,Poco,Medio,Poco,Perenne (no bota hojas),Primavera,Verano,Invierno,"El enebro común (Juniperus communis) es una especie de planta leñosa de la familia Cupressaceae. Tiene una amplia distribución: se extiende desde las frías regiones del hemisferio norte hasta las zonas montañosas a 30º de latitud N en Norteamérica, Europa y Asia. También puede verse escrito jinebro.",,Zona 4A,86,79,99,83,50
18/6/2023 15:42:42,Almendro,Prunus Dulcis,Sudeste asiático,"Árbol, Frutal, Floral",Mucha,Media,,8,8,Seco estepario,Mucho,Medio,Medio,Medio,Medio,Poco,Caduco (bota hojas),Verano,Invierno,Invierno,"El almendro es un árbol que, en su edad adulta, cuenta con un tronco marrón de corteza agrietada muy característico que alcanzar entre los tres y cinco metros de altura. Sus hojas son de tipo lanceolado, largas, estrechas y puntiagudas de un verde intenso y salen tras la floración invernal.",,Zona 7B,57,48,61,20,62
18/6/2023 15:51:14,Secuoya,Metasequoia glyptostroboides,Asia Oriental,Árbol,Mucha,Poca,,5,20,Templado húmedo,Poco,Poco,Poco,Poco,Medio,Poco,Caduco (bota hojas),Primavera,No aplica,Verano,"La Metasequoia glyptostroboides GoldRush es una conífera de gran tamaño que destaca por el color dorado de su follaje. Requiere de unos cuidados sencillos, le gustan los climas templados y frescos. Se la conoce por los nombres comunes de metasecuoya o metasecoya. Es un árbol de rápido crecimiento y de hoja caduca.",,Zona 4A,10,92,90,71,65
18/6/2023 16:00:03,Lino,Linum usitatissimum,Asia Occidental (Medio Oriente),"Arbusto, Cubresuelo, Frutal, Floral",Mucha,Media,,0.025,0.6,Templado húmedo,Mucho,Medio,Medio,Poco,Medio,Poco,Perenne (no bota hojas),Verano,Primavera,Invierno,"Linum usitatissimum es una especie herbácea anual con un tallo erecto y frágil entre las edades de 30 y 60 años; tiene hojas tiernas y lanceoladas y grandes flores de cielo azul con 5 sépalos, 5 pétalos y 5 estambres amarillos. Dentro de las frutas (cápsulas) encontramos semillas pequeñas, de color marrón oscuro y amarillo pajizo (afecta a la variedad). Tiene una raíz de tap corta.",,Zona 4B,76,55,53,72,35
18/6/2023 16:10:03,Arándano azul,vaccinium corymbosum,América del Norte (Canada y EEUU),"Arbusto, Frutal, Floral",Mucha,Media,,1.5,1.5,Templado húmedo,Medio,Poco,Poco,Poco,Medio,Poco,Caduco (bota hojas),Otoño,Primavera,Otoño,Este arándano dará frutos muy grandes y sabrosos. Un arbusto perfecto para la huerta como para un jardín ornamental. Cultivo en maceta. Atractivo para la vida salvaje. Forma compacta con flores blancas en primavera y deliciosas grandes bayas azules en verano. Prefiere los suelos ácidos. Riego regular en maceta.,,Zona 4B,58,71,74,52,51
18/6/2023 16:47:52,Abrótano hembra,Santolina chamaecyparissus,Europa del Sur,"Arbusto, Floral",Mucha,Media,,1,0.75,Templado mediterráneo,Mucho,Medio,Medio,Poco,Mucho,Poco,Perenne (no bota hojas),Invierno,Primavera,Verano,"Es un subarbusto aromático de ramas frágiles y quebradizas. Las hojas son algodonosas, pequeñas y estrechas, recortadas en forma de dientes de peine. Las cabezuelas presentan flores amarillas, redondas y tubulares, algunas veces velludas y otras veces verdes.",,Zona 4B,42,49,57,74,18
18/6/2023 17:00:50,Bonetero,Euonymus alatus,Asia Oriental,"Arbusto, Frutal, Floral",Mucha,Media,,3,2,Templado húmedo,Mucho,Poco,Poco,Poco,Poco,Poco,Caduco (bota hojas),Invierno,Primavera,No aplica,"En otoño, un intenso color carmín tiñe el follaje de este arbusto que en los países de habla inglesa llaman descriptivamente burning bush, arbusto ardiente. Esta cualidad y una gran versatilidad aseguran al Euonymus alatus un papel estelar en el jardín: se puede usar como ejemplar de acento, en borduras, grupos, setos libres, pantallas e incluso tiestos grandes.",,Zona 4A,67,56,69,73,76
18/6/2023 17:10:59,Grosellero ornamental,Ribes sanguineum,América del Norte (Canada y EEUU),"Arbusto, Enredadera, Frutal, Floral",Mucha,Mucha,,3,2,Templado húmedo,Mucho,Medio,Medio,Medio,Medio,Poco,Caduco (bota hojas),Invierno,Primavera,Verano,"Oriundo de la costa oeste de América del Norte, el grosellero ornamental o de flor está directamente emparentado con el grosellero de fruto, aunque su producción de bayas es más escasa. Suele medir entre 1,5 y 2 metros y su porte ramificado le confiere una silueta muy irregular. Crece rápidamente y es bastante rústico (USDA 6-8), según la variedad.",,Zona 7A,96,32,56,21,57
